THE WALKER CHALLENGE GROUP	1180	11914
THE WATERFRONT CONFERENCE CO LTD	299	11915
THE WEDDING DIRECTORY LTD	1980	11916
THE WEDNESDAY WORD TRUST	450.20	11917
THE WELCOME CLUB	11000	11918
THE WHEATSHEAF	1350	11919
THE WHEELS PROJECT	11815	11920
THE WHISKY LOUNGE	329.70	11921
THE WILD BUNCH	2350	11922
THE WILLIAM SUTTON TRUST	103723.50	11923
THE WISE GROUP	169360.68	11924
THE WORK FOUNDATION	1366.50	11925
W A G G S	8715	12769
W LAUDERDALE & SON	2515.55	12770
W MEARNS & CO LTD	1986.35	12771
W O SILMON LTD	149530.08	12772
W T INTERIORS	24827.24	12773
W&M THOMPSON (EARTHWORKS) LTD	187942.73	12774
W&M THOMPSON (QUARRIES) LTD	520.14	12775
W&T PEARCE & CO	16133.97	12776
W.D.M. LTD	2760.40	12777
WABEHIA LTD	5000	12778
WACKER (GREAT BRITAIN) LTD	41677.43	12779
WACKER NEUSON LTD	17101.63	12780
WADDS COMMERCIAL GLASS & GLAZIERS	56111.84	12781
WADDS LTD	8306.87	12782
WAGTAIL UK LTD	490	12783
WAKE SMITH & TOFIELDS	15500	12784
WALBOTTLE CAMPUS	43860.60	12785
WALBOTTLE CAMPUS COMMUNITY SPORTS ASS	1940	12786
WALBOTTLE COMMUNITY ASSOC. OVER 55	800	12787
WALBOTTLE HIGH SCHOOL PLAYGROUP	119649.20	12788
WALBOTTLE INSTITUTE	5560	12789
WALBOTTLE VILLAGE ASSOCIATION	2000	12790
WALBOTTLE VILLAGE INSTITUTE HALL	1000	12791
WALK THE PLANK LTD	129672	12792
WALKER ACTION GROUP	750	12793
WALKER CENTRAL FOOTBALL CLUB	63160	12794
WALKER CENTRAL JUNIOR CLUB	7000	12795
WALKER CHURCHYARD MEMORIAL GROUP	800	12796
WALKER COMMUNITES CREDIT UNION	8350.89	12797
WALKER COMMUNITIES CREDIT UNION	1000	12798
WALKER CORN & SEED SUPPLIES	627.04	12799
WALKER LIBRARY PLAYGROUP	106168.85	12800
WALKER LODGE	4370030.94	12801
WALKER LODGE POCKET MONEY A/C	600	12802
WALKER LODGE POCKET MONEY ACCOUNT	1039.43	12803
WALKER MEDICAL GROUP	87822.70	12804
WALKER MORRIS	349808.88	12805
WALKER ORGANICS	29851.20	12806
WALKER PARISH CHURCH PCC	300	12807
WALKER PHARMACY LTD	35032.49	12808
WALKER RESOURCE MANAGEMENT LTD	1000	12809
WALKER ROAD PERMANENT ALLOTMENT SITE COM	1000	12810
WALKER SMITH WAY	22000	12811
WALKER TAXIS	1158825.73	12812
WALKER TAXIS LTD	4084.40	12813
WALKER TECHNOLOGY COLLEGE	14655.46	12814
WALKER TECHNOLOGY COLLEGE FUND	1044.69	12815
WALKERGATE & PARKSIDE LTD	116668.98	12816
WALKERGATE COMMUNITY SCHOOL	27173.02	12817
WALKERGATE EARLY YEARS CENTRE	34140.32	12818
WALKERGATE PHARMACY	28151.71	12819
WALKERGATE PRIMARYSCHOOL	1803.59	12820
WALKERS	10865	12821
WALKERVILLE COMMUNITY ASS	17000	12822
WALKERVILLE COMMUNITY ASS WALKING CLUB	6395	12823
WALKERVILLE COMMUNITY ASSOCIATION	12000	12824
WALKERVILLE OVER 50S CLUB	5030	12825
WALKERVILLEWALKINGCLUB	2000	12826
WALL TO WALL	2958.11	12827
WALLACE HOUSE	65711.67	12828
WALLACE MEWS	952417.68	12829
WALLACE OF KELSO	792	12830
WALLDENE COURT	113536.03	12831
WALLERS	37090	12832
