"Met , Langley & Millington Res Grp"	4000	19
"Metamorph Law,c/o L Myers Solicitor"	8332.40	20
"Michael L Shaw Fabrications Ltd.,"	7776	21
M & G Transport & Technical Service	515	7554
M & J Builders	2060	7555
M & J Distributors Ltd	1819.70	7556
M & J Seafood Ltd	6332.79	7557
M & M Cleaning Services Ltd	266839.41	7558
M & M Cleaning ServicesLtd	17317.59	7559
M & M Medical Reports Ltd [GROUPED]	750	7560
M & Q Estates Ltd	78899.32	7561
M & Q Properties Ltd	133074.29	7562
M & Q Properties Management Ltd	2798945.26	7563
M D Insurance Services Ltd	19528.06	7564
M I BANKS SOLICITORS	1073.30	7565
M J Hulton Ltd	67780.34	7566
M J Mapp	1352217.30	7567
M J Preston Shoot	11926.75	7568
M S Legal	130160	7569
M T Architectural Consultants Ltd	20312.44	7570
M Travel	939456.98	7571
M&G Transport & Technical Services	142218.68	7572
M&M Beale Ltd [GROUPED]	770	7573
M&M Medical Reports Ltd	750	7574
M&O Ltd	45947.52	7575
M-R-S Communications Ltd	8727.78	7576
M/Cr & Lancashire Family History So	6089.19	7577
M/c & District Beekeepers Ass	2000	7578
M/c Community Walking Fball Club	1250	7579
M/cr City Badminton Develop. Group	2630	7580
M/cr Creative & Media Academy	5076	7581
M/cr Sea Cadets Unit 230 Trafalger	1750	7582
M13 Youth Project	339158.18	7583
M3 Industries	650	7584
M3 Industries Ltd	7373.54	7585
M6 Theatre Company	41300	7586
M60 Flooring Ltd	3620	7587
M65 Gas Training and Assessment Ltd	17977.50	7588
MA Education Ltd [GROUPED]	15818	7589
MA GE BO LUO	513.13	7590
MAAFA Commemorative Committee	3750	7591
MAC PROPERTIES	4852.64	7592
MAC Properties	910	7593
MACDONALD HOTELS MANCH	6955.63	7594
MACDONALD TOWNHOUSE	666	7595
MACFARLANE GROUP WIGAN	655	7596
MACFEST	7500	7597
MACLOCKS	1701.52	7598
MACO Homework Club	573.06	7599
MADE.COM	2648	7600
MADINA PROPERTY LTD	2267.85	7601
MAGANTY HEALTH SERVICES LTD	2250	7602
MAILCHIMP	8729.87	7603
MAIN   MAIN	3326	7604
MALMAISON MCHESTER	891.67	7605
MALTINGS PROPERTY MANAGE	519	7606
MAN UTD TICKET OFF	808	7607
MANCHESTER AIRPORT	1182	7608
MANCHESTER AIRPORT HOLDINGS LTD	3740000	7609
MANCHESTER AND SALFORD CE	1723	7610
